date,impression,clicks,spend,attributed_revenue,orders,new_orders,new_customers,total_revenue,gross_profit,cogs,ctr,cpc,cpm,roas_attributed,roas_blended,roas_margin,cac,aov,spend_7_d_ma,total_revenue_7_d_ma,roas_blended_7_d_ma
2025-05-16,4941478,125323,40107.26,110281.84999999999,2452,987,989,238010.95,124434.71,113576.24,0.02536144044352722,0.32003111958698727,8.116450179480713,2.749673001845551,5.934360761617722,3.1025482668225153,40.55334681496461,97.06808727569332,40107.26,238010.95,5.934360761617722
2025-05-17,5045054,124233,41682.96,114401.62999999999,2173,772,761,224086.4,126119.02,97967.38,0.02462471164827968,0.33552244572698076,8.26214347755247,2.7445658849563466,5.375971380151506,3.025673320704672,54.77392904073587,103.12305568338702,40895.11,231048.675,5.655166070884613
2025-05-18,5257187,125364,42959.17,123677.58,2749,1275,1192,226582.57,128282.08,98300.49,0.02384621281305002,0.34267548897610156,8.171512635940095,2.8789564602854294,5.2743702916047965,2.9861396297926612,36.03957214765101,82.423634048745,41583.13,229559.97333333336,5.528234144458008
2025-05-19,4768188,115391,39938.04,111469.36,2060,1012,960,203540.86,100212.05,103328.81,0.024200178348672493,0.3461105285507535,8.375936519281538,2.7910573478317913,5.096415848148782,2.509187982184404,41.602125,98.8062427184466,41171.8575,223055.195,5.420279570380702
2025-05-20,4811244,109106,33217.76,92178.22,1791,910,908,188081.24,115962.11,72119.13,0.02267729510288815,0.30445401719428816,6.904193593174655,2.7749679689419153,5.662068724682218,3.4909671814113894,36.58343612334802,105.01465103294248,39581.038,216060.404,5.468637401241005
2025-05-21,5187524,122433,42801.14,118069.09,2874,934,872,251286.55,123962.87,127323.68,0.023601432976502856,0.3495882646018639,8.250783996372837,2.7585501227303757,5.871024697005733,2.8962515951677923,49.08387614678899,87.43442936673625,40117.72166666667,221931.42833333334,5.535701950535127
2025-05-22,5060508,120066,35114.58,98498.49,1704,848,842,186182.97,99768.23,86414.74,0.023726076512476612,0.2924606466443456,6.93894367917213,2.805059607718503,5.3021556857578815,2.841219516223745,41.70377672209026,109.26230633802817,39402.98714285715,216824.5057142857,5.502338198424091
2025-05-23,4776312,118195,38269.09,107060.0,2745,1268,1177,243080.55,130791.92,112288.63,0.02474608023931435,0.3237792630821946,8.01226762405806,2.7975580292084294,6.351876932532234,3.417690883164455,32.51409515717927,88.5539344262295,39140.39142857143,217548.7342857143,5.561983365697594
2025-05-24,5464877,130748,47081.29,127327.49,3096,1097,1060,282268.06,174043.94,108224.12,0.023925149641977304,0.3600918560895769,8.615251541800482,2.7044180395227064,5.995334027593551,3.6966688890639996,44.416311320754716,91.17185400516796,39911.58142857143,225860.39999999997,5.650463743903599
2025-05-25,4742807,111296,38483.8,105963.92000000001,2254,1023,1041,227809.53,114404.11,113405.42,0.023466272188600548,0.34577882403680277,8.114140001901827,2.753468212598548,5.91962150307402,2.9727862113408756,36.968107588856874,101.06900177462289,39272.24285714286,226035.68,5.742642488399203
2025-05-26,4961328,127562,41851.42,115612.25,3820,1330,1271,270095.08,159451.57,110643.51,0.02571126117845867,0.3280868910804158,8.435527745797094,2.762445097442333,6.4536658493308,3.8099440831398317,32.92794649881983,70.70551832460734,39545.58285714286,235543.42571428572,5.9365353457109205
2025-05-27,4825667,120965,37522.380000000005,104488.72,2138,1122,1142,208047.23,113217.2,94830.03,0.025067001100573246,0.31019203901955117,7.775584183492149,2.784703955346116,5.544617105844565,3.017324594015624,32.85672504378284,97.30927502338635,40160.52857142857,238395.71,5.919756543019827
2025-05-28,5509301,128889,46185.43,126413.23,2895,1326,1271,285303.34,142558.79,142744.55,0.02339480090123956,0.35833492384920357,8.383174199412956,2.7370802870082622,6.177345106454569,3.0866615294044033,36.33786782061369,98.55037651122626,40643.99857142857,243255.25142857144,5.963516601512517
2025-05-29,5533635,137919,44560.4,129619.01999999999,3396,1580,1463,280842.28,166797.62,114044.66,0.02492376168648637,0.3230910896975761,8.052645322649578,2.908838789597939,6.302508056480643,3.743180492096121,30.458236500341766,82.69796230859836,41993.40142857143,256778.01,6.10642408304434
